PassengerId,Survived,Pclass,Sex,Age
1,0,3,male,22.0
2,1,1,female,38.0
3,1,3,female,26.0
4,1,1,female,35.0
5,0,3,male,35.0
6,0,3,male,
7,0,1,male,54.0
8,0,3,male,2.0
9,1,3,female,27.0
10,1,2,female,14.0
11,1,3,female,4.0
12,1,1,female,58.0
13,0,3,male,20.0
14,0,3,male,39.0
15,0,3,female,14.0
16,1,2,female,55.0
17,0,3,male,2.0
18,1,2,male,
19,0,3,female,31.0
20,1,3,female,
21,0,2,male,35.0
22,1,2,male,34.0
23,1,3,female,15.0
24,1,1,male,28.0
25,0,3,female,8.0
26,1,3,female,38.0
27,0,3,male,
28,0,1,male,19.0
29,1,3,female,
30,0,3,male,
31,0,1,male,40.0
32,1,1,female,
33,1,3,female,
34,0,2,male,66.0
35,0,1,male,28.0
36,0,1,male,42.0
37,1,3,male,
38,0,3,male,21.0
39,0,3,female,18.0
40,1,3,female,14.0
41,0,3,female,40.0
42,0,2,female,27.0
43,0,3,male,
44,1,2,female,3.0
45,1,3,female,19.0
46,0,3,male,
47,0,3,male,
48,1,3,female,
49,0,3,male,
50,0,3,female,18.0
51,0,3,male,7.0
52,0,3,male,21.0
53,1,1,female,49.0
54,1,2,female,29.0
55,0,1,male,65.0
56,1,1,male,
57,1,2,female,21.0
58,0,3,male,28.5
59,1,2,female,5.0
60,0,3,male,11.0
61,0,3,male,22.0
62,1,1,female,38.0
63,0,1,male,45.0
64,0,3,male,4.0
65,0,1,male,
66,1,3,male,
67,1,2,female,29.0
68,0,3,male,19.0
69,1,3,female,17.0
70,0,3,male,26.0
71,0,2,male,32.0
72,0,3,female,16.0
73,0,2,male,21.0
74,0,3,male,26.0
75,1,3,male,32.0
76,0,3,male,25.0
77,0,3,male,
78,0,3,male,
79,1,2,male,0.83
80,1,3,female,30.0
81,0,3,male,22.0
82,1,3,male,29.0
83,1,3,female,
84,0,1,male,28.0
85,1,2,female,17.0
86,1,3,female,33.0
87,0,3,male,16.0
88,0,3,male,
89,1,1,female,23.0
90,0,3,male,24.0
91,0,3,male,29.0
92,0,3,male,20.0
93,0,1,male,46.0
94,0,3,male,26.0
95,0,3,male,59.0
96,0,3,male,
97,0,1,male,71.0
98,1,1,male,23.0
99,1,2,female,34.0
100,0,2,male,34.0
101,0,3,female,28.0
102,0,3,male,
103,0,1,male,21.0
104,0,3,male,33.0
105,0,3,male,37.0
106,0,3,male,28.0
107,1,3,female,21.0
108,1,3,male,
109,0,3,male,38.0
110,1,3,female,
111,0,1,male,47.0
112,0,3,female,14.5
113,0,3,male,22.0
114,0,3,female,20.0
115,0,3,female,17.0
116,0,3,male,21.0
117,0,3,male,70.5
118,0,2,male,29.0
119,0,1,male,24.0
120,0,3,female,2.0
121,0,2,male,21.0
122,0,3,male,
123,0,2,male,32.5
124,1,2,female,32.5
125,0,1,male,54.0
126,1,3,male,12.0
127,0,3,male,
128,1,3,male,24.0
129,1,3,female,
130,0,3,male,45.0
131,0,3,male,33.0
132,0,3,male,20.0
133,0,3,female,47.0
134,1,2,female,29.0
135,0,2,male,25.0
136,0,2,male,23.0
137,1,1,female,19.0
138,0,1,male,37.0
139,0,3,male,16.0
140,0,1,male,24.0
141,0,3,female,
142,1,3,female,22.0
143,1,3,female,24.0
144,0,3,male,19.0
145,0,2,male,18.0
146,0,2,male,19.0
147,1,3,male,27.0
148,0,3,female,9.0
149,0,2,male,36.5
150,0,2,male,42.0
151,0,2,male,51.0
152,1,1,female,22.0
153,0,3,male,55.5
154,0,3,male,40.5
155,0,3,male,
156,0,1,male,51.0
157,1,3,female,16.0
158,0,3,male,30.0
159,0,3,male,
160,0,3,male,
161,0,3,male,44.0
162,1,2,female,40.0
163,0,3,male,26.0
164,0,3,male,17.0
165,0,3,male,1.0
166,1,3,male,9.0
167,1,1,female,
168,0,3,female,45.0
169,0,1,male,
170,0,3,male,28.0
171,0,1,male,61.0
172,0,3,male,4.0
173,1,3,female,1.0
174,0,3,male,21.0
175,0,1,male,56.0
176,0,3,male,18.0
177,0,3,male,
178,0,1,female,50.0
179,0,2,male,30.0
180,0,3,male,36.0
181,0,3,female,
182,0,2,male,
183,0,3,male,9.0
184,1,2,male,1.0
185,1,3,female,4.0
186,0,1,male,
187,1,3,female,
188,1,1,male,45.0
189,0,3,male,40.0
190,0,3,male,36.0
191,1,2,female,32.0
192,0,2,male,19.0
193,1,3,female,19.0
194,1,2,male,3.0
195,1,1,female,44.0
196,1,1,female,58.0
197,0,3,male,
198,0,3,male,42.0
199,1,3,female,
200,0,2,female,24.0
201,0,3,male,28.0
202,0,3,male,
203,0,3,male,34.0
204,0,3,male,45.5
205,1,3,male,18.0
206,0,3,female,2.0
207,0,3,male,32.0
208,1,3,male,26.0
209,1,3,female,16.0
210,1,1,male,40.0
211,0,3,male,24.0
212,1,2,female,35.0
213,0,3,male,22.0
214,0,2,male,30.0
215,0,3,male,
216,1,1,female,31.0
217,1,3,female,27.0
218,0,2,male,42.0
219,1,1,female,32.0
220,0,2,male,30.0
221,1,3,male,16.0
222,0,2,male,27.0
223,0,3,male,51.0
224,0,3,male,
225,1,1,male,38.0
226,0,3,male,22.0
227,1,2,male,19.0
228,0,3,male,20.5
229,0,2,male,18.0
230,0,3,female,
231,1,1,female,35.0
232,0,3,male,29.0
233,0,2,male,59.0
234,1,3,female,5.0
235,0,2,male,24.0
236,0,3,female,
237,0,2,male,44.0
238,1,2,female,8.0
239,0,2,male,19.0
240,0,2,male,33.0
241,0,3,female,
242,1,3,female,
243,0,2,male,29.0
244,0,3,male,22.0
245,0,3,male,30.0
246,0,1,male,44.0
247,0,3,female,25.0
248,1,2,female,24.0
249,1,1,male,37.0
250,0,2,male,54.0
251,0,3,male,
252,0,3,female,29.0
253,0,1,male,62.0
254,0,3,male,30.0
255,0,3,female,41.0
256,1,3,female,29.0
257,1,1,female,
258,1,1,female,30.0
259,1,1,female,35.0
260,1,2,female,50.0
261,0,3,male,
262,1,3,male,3.0
263,0,1,male,52.0
264,0,1,male,40.0
265,0,3,female,
266,0,2,male,36.0
267,0,3,male,16.0
268,1,3,male,25.0
269,1,1,female,58.0
270,1,1,female,35.0
271,0,1,male,
272,1,3,male,25.0
273,1,2,female,41.0
274,0,1,male,37.0
275,1,3,female,
276,1,1,female,63.0
277,0,3,female,45.0
278,0,2,male,
279,0,3,male,7.0
280,1,3,female,35.0
281,0,3,male,65.0
282,0,3,male,28.0
283,0,3,male,16.0
284,1,3,male,19.0
285,0,1,male,
286,0,3,male,33.0
287,1,3,male,30.0
288,0,3,male,22.0
289,1,2,male,42.0
290,1,3,female,22.0
291,1,1,female,26.0
292,1,1,female,19.0
293,0,2,male,36.0
294,0,3,female,24.0
295,0,3,male,24.0
296,0,1,male,
297,0,3,male,23.5
298,0,1,female,2.0
299,1,1,male,
300,1,1,female,50.0
301,1,3,female,
302,1,3,male,
303,0,3,male,19.0
304,1,2,female,
305,0,3,male,
306,1,1,male,0.92
307,1,1,female,
308,1,1,female,17.0
309,0,2,male,30.0
310,1,1,female,30.0
311,1,1,female,24.0
312,1,1,female,18.0
313,0,2,female,26.0
314,0,3,male,28.0
315,0,2,male,43.0
316,1,3,female,26.0
317,1,2,female,24.0
318,0,2,male,54.0
319,1,1,female,31.0
320,1,1,female,40.0
321,0,3,male,22.0
322,0,3,male,27.0
323,1,2,female,30.0
324,1,2,female,22.0
325,0,3,male,
326,1,1,female,36.0
327,0,3,male,61.0
328,1,2,female,36.0
329,1,3,female,31.0
330,1,1,female,16.0
331,1,3,female,
332,0,1,male,45.5
333,0,1,male,38.0
334,0,3,male,16.0
335,1,1,female,
